lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiStylesheet.mb1fb26e68985b641^8d9a3fe68985b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiStylesheet.m0000000000000000^3499"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiStylesheet.o Classes/TiStylesheet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiStylesheet.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiStylesheet.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiStylesheet.o36"A3D875DD-9A0E-46F5-8077-D48587BFC72C-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiThreading.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiThreading.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850342.736400
e377850342.783562
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiThreading.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiThreading.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiThreading.mc4b3bce68985b641^48a9c8e68985b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiThreading.m0000000000000000^3494"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiThreading.o Classes/TiThreading.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiThreading.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiThreading.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiThreading.o36"6308D8BD-AE59-4650-9501-B9F79571B2B4-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850328.955713
e377850329.192453
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicator.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicator.m20ecf4d88985b641^a45131d98985b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3544"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicator.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicator.o36"D1EE05C5-4467-4B1D-B4E2-5F081F000A10-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850328.855618
e377850329.028941
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicatorProxy.mb03ddbd88985b641^107907d98985b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3569"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o36"3F4E7195-1A5B-4291-B52B-2322E1A89847-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850328.743944
e377850328.954197
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIAlertDialogProxy.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIAlertDialogProxy.m65a8bed88985b641^d846f4d88985b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3539"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIAlertDialogProxy.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIAlertDialogProxy.o36"B9604417-3ADE-4CC2-BAD5-FE4721542CA6-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIButton.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850328.457989
e377850328.768203
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIButton.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIButton.m
